time_id,date_full,day_of_week,day_name,week_number,month_number,month_name,quarter,year,is_business_day,sprint_number,sprint_name
20250712,2025-07-12,6,Sábado,28,7,Julho,3,2025,False,14,Sprint 14 - 2025
20250713,2025-07-13,7,Domingo,28,7,Julho,3,2025,False,14,Sprint 14 - 2025
20250714,2025-07-14,1,Segunda-feira,29,7,Julho,3,2025,True,14,Sprint 14 - 2025
20250715,2025-07-15,2,Terça-feira,29,7,Julho,3,2025,True,14,Sprint 14 - 2025
20250716,2025-07-16,3,Quarta-feira,29,7,Julho,3,2025,True,15,Sprint 15 - 2025
20250717,2025-07-17,4,Quinta-feira,29,7,Julho,3,2025,True,15,Sprint 15 - 2025
20250718,2025-07-18,5,Sexta-feira,29,7,Julho,3,2025,True,15,Sprint 15 - 2025
20250719,2025-07-19,6,Sábado,29,7,Julho,3,2025,False,15,Sprint 15 - 2025
20250720,2025-07-20,7,Domingo,29,7,Julho,3,2025,False,15,Sprint 15 - 2025
20250721,2025-07-21,1,Segunda-feira,30,7,Julho,3,2025,True,15,Sprint 15 - 2025
20250722,2025-07-22,2,Terça-feira,30,7,Julho,3,2025,True,15,Sprint 15 - 2025
20250723,2025-07-23,3,Quarta-feira,30,7,Julho,3,2025,True,15,Sprint 15 - 2025
20250724,2025-07-24,4,Quinta-feira,30,7,Julho,3,2025,True,15,Sprint 15 - 2025
20250725,2025-07-25,5,Sexta-feira,30,7,Julho,3,2025,True,15,Sprint 15 - 2025
20250726,2025-07-26,6,Sábado,30,7,Julho,3,2025,False,15,Sprint 15 - 2025
20250727,2025-07-27,7,Domingo,30,7,Julho,3,2025,False,15,Sprint 15 - 2025
20250728,2025-07-28,1,Segunda-feira,31,7,Julho,3,2025,True,15,Sprint 15 - 2025
20250729,2025-07-29,2,Terça-feira,31,7,Julho,3,2025,True,15,Sprint 15 - 2025
20250730,2025-07-30,3,Quarta-feira,31,7,Julho,3,2025,True,16,Sprint 16 - 2025
20250731,2025-07-31,4,Quinta-feira,31,7,Julho,3,2025,True,16,Sprint 16 - 2025
20250801,2025-08-01,5,Sexta-feira,31,8,Agosto,3,2025,True,16,Sprint 16 - 2025
20250802,2025-08-02,6,Sábado,31,8,Agosto,3,2025,False,16,Sprint 16 - 2025
20250803,2025-08-03,7,Domingo,31,8,Agosto,3,2025,False,16,Sprint 16 - 2025
20250804,2025-08-04,1,Segunda-feira,32,8,Agosto,3,2025,True,16,Sprint 16 - 2025
20250805,2025-08-05,2,Terça-feira,32,8,Agosto,3,2025,True,16,Sprint 16 - 2025
20250806,2025-08-06,3,Quarta-feira,32,8,Agosto,3,2025,True,16,Sprint 16 - 2025
20250807,2025-08-07,4,Quinta-feira,32,8,Agosto,3,2025,True,16,Sprint 16 - 2025
20250808,2025-08-08,5,Sexta-feira,32,8,Agosto,3,2025,True,16,Sprint 16 - 2025
20250809,2025-08-09,6,Sábado,32,8,Agosto,3,2025,False,16,Sprint 16 - 2025
20250810,2025-08-10,7,Domingo,32,8,Agosto,3,2025,False,16,Sprint 16 - 2025
20250811,2025-08-11,1,Segunda-feira,33,8,Agosto,3,2025,True,16,Sprint 16 - 2025
20250812,2025-08-12,2,Terça-feira,33,8,Agosto,3,2025,True,16,Sprint 16 - 2025
20250813,2025-08-13,3,Quarta-feira,33,8,Agosto,3,2025,True,17,Sprint 17 - 2025
20250814,2025-08-14,4,Quinta-feira,33,8,Agosto,3,2025,True,17,Sprint 17 - 2025
20250815,2025-08-15,5,Sexta-feira,33,8,Agosto,3,2025,True,17,Sprint 17 - 2025
20250816,2025-08-16,6,Sábado,33,8,Agosto,3,2025,False,17,Sprint 17 - 2025
20250817,2025-08-17,7,Domingo,33,8,Agosto,3,2025,False,17,Sprint 17 - 2025
20250818,2025-08-18,1,Segunda-feira,34,8,Agosto,3,2025,True,17,Sprint 17 - 2025
20250819,2025-08-19,2,Terça-feira,34,8,Agosto,3,2025,True,17,Sprint 17 - 2025
20250820,2025-08-20,3,Quarta-feira,34,8,Agosto,3,2025,True,17,Sprint 17 - 2025
20250821,2025-08-21,4,Quinta-feira,34,8,Agosto,3,2025,True,17,Sprint 17 - 2025
20250822,2025-08-22,5,Sexta-feira,34,8,Agosto,3,2025,True,17,Sprint 17 - 2025
20250823,2025-08-23,6,Sábado,34,8,Agosto,3,2025,False,17,Sprint 17 - 2025
20250824,2025-08-24,7,Domingo,34,8,Agosto,3,2025,False,17,Sprint 17 - 2025
20250825,2025-08-25,1,Segunda-feira,35,8,Agosto,3,2025,True,17,Sprint 17 - 2025
20250826,2025-08-26,2,Terça-feira,35,8,Agosto,3,2025,True,17,Sprint 17 - 2025
20250827,2025-08-27,3,Quarta-feira,35,8,Agosto,3,2025,True,18,Sprint 18 - 2025
20250828,2025-08-28,4,Quinta-feira,35,8,Agosto,3,2025,True,18,Sprint 18 - 2025
20250829,2025-08-29,5,Sexta-feira,35,8,Agosto,3,2025,True,18,Sprint 18 - 2025
20250830,2025-08-30,6,Sábado,35,8,Agosto,3,2025,False,18,Sprint 18 - 2025
20250831,2025-08-31,7,Domingo,35,8,Agosto,3,2025,False,18,Sprint 18 - 2025
20250901,2025-09-01,1,Segunda-feira,36,9,Setembro,3,2025,True,18,Sprint 18 - 2025
20250902,2025-09-02,2,Terça-feira,36,9,Setembro,3,2025,True,18,Sprint 18 - 2025
20250903,2025-09-03,3,Quarta-feira,36,9,Setembro,3,2025,True,18,Sprint 18 - 2025
20250904,2025-09-04,4,Quinta-feira,36,9,Setembro,3,2025,True,18,Sprint 18 - 2025
20250905,2025-09-05,5,Sexta-feira,36,9,Setembro,3,2025,True,18,Sprint 18 - 2025
20250906,2025-09-06,6,Sábado,36,9,Setembro,3,2025,False,18,Sprint 18 - 2025
20250907,2025-09-07,7,Domingo,36,9,Setembro,3,2025,False,18,Sprint 18 - 2025
20250908,2025-09-08,1,Segunda-feira,37,9,Setembro,3,2025,True,18,Sprint 18 - 2025
20250909,2025-09-09,2,Terça-feira,37,9,Setembro,3,2025,True,18,Sprint 18 - 2025
20250910,2025-09-10,3,Quarta-feira,37,9,Setembro,3,2025,True,19,Sprint 19 - 2025
20250911,2025-09-11,4,Quinta-feira,37,9,Setembro,3,2025,True,19,Sprint 19 - 2025
20250912,2025-09-12,5,Sexta-feira,37,9,Setembro,3,2025,True,19,Sprint 19 - 2025
20250913,2025-09-13,6,Sábado,37,9,Setembro,3,2025,False,19,Sprint 19 - 2025
20250914,2025-09-14,7,Domingo,37,9,Setembro,3,2025,False,19,Sprint 19 - 2025
20250915,2025-09-15,1,Segunda-feira,38,9,Setembro,3,2025,True,19,Sprint 19 - 2025
20250916,2025-09-16,2,Terça-feira,38,9,Setembro,3,2025,True,19,Sprint 19 - 2025
20250917,2025-09-17,3,Quarta-feira,38,9,Setembro,3,2025,True,19,Sprint 19 - 2025
20250918,2025-09-18,4,Quinta-feira,38,9,Setembro,3,2025,True,19,Sprint 19 - 2025
20250919,2025-09-19,5,Sexta-feira,38,9,Setembro,3,2025,True,19,Sprint 19 - 2025
20250920,2025-09-20,6,Sábado,38,9,Setembro,3,2025,False,19,Sprint 19 - 2025
20250921,2025-09-21,7,Domingo,38,9,Setembro,3,2025,False,19,Sprint 19 - 2025
20250922,2025-09-22,1,Segunda-feira,39,9,Setembro,3,2025,True,19,Sprint 19 - 2025
20250923,2025-09-23,2,Terça-feira,39,9,Setembro,3,2025,True,19,Sprint 19 - 2025
20250924,2025-09-24,3,Quarta-feira,39,9,Setembro,3,2025,True,20,Sprint 20 - 2025
20250925,2025-09-25,4,Quinta-feira,39,9,Setembro,3,2025,True,20,Sprint 20 - 2025
20250926,2025-09-26,5,Sexta-feira,39,9,Setembro,3,2025,True,20,Sprint 20 - 2025
20250927,2025-09-27,6,Sábado,39,9,Setembro,3,2025,False,20,Sprint 20 - 2025
20250928,2025-09-28,7,Domingo,39,9,Setembro,3,2025,False,20,Sprint 20 - 2025
20250929,2025-09-29,1,Segunda-feira,40,9,Setembro,3,2025,True,20,Sprint 20 - 2025
20250930,2025-09-30,2,Terça-feira,40,9,Setembro,3,2025,True,20,Sprint 20 - 2025
20251001,2025-10-01,3,Quarta-feira,40,10,Outubro,4,2025,True,20,Sprint 20 - 2025
20251002,2025-10-02,4,Quinta-feira,40,10,Outubro,4,2025,True,20,Sprint 20 - 2025
20251003,2025-10-03,5,Sexta-feira,40,10,Outubro,4,2025,True,20,Sprint 20 - 2025
20251004,2025-10-04,6,Sábado,40,10,Outubro,4,2025,False,20,Sprint 20 - 2025
20251005,2025-10-05,7,Domingo,40,10,Outubro,4,2025,False,20,Sprint 20 - 2025
20251006,2025-10-06,1,Segunda-feira,41,10,Outubro,4,2025,True,20,Sprint 20 - 2025
20251007,2025-10-07,2,Terça-feira,41,10,Outubro,4,2025,True,20,Sprint 20 - 2025
20251008,2025-10-08,3,Quarta-feira,41,10,Outubro,4,2025,True,21,Sprint 21 - 2025
20251009,2025-10-09,4,Quinta-feira,41,10,Outubro,4,2025,True,21,Sprint 21 - 2025
20251010,2025-10-10,5,Sexta-feira,41,10,Outubro,4,2025,True,21,Sprint 21 - 2025
20251011,2025-10-11,6,Sábado,41,10,Outubro,4,2025,False,21,Sprint 21 - 2025
20251012,2025-10-12,7,Domingo,41,10,Outubro,4,2025,False,21,Sprint 21 - 2025
20251013,2025-10-13,1,Segunda-feira,42,10,Outubro,4,2025,True,21,Sprint 21 - 2025
20251014,2025-10-14,2,Terça-feira,42,10,Outubro,4,2025,True,21,Sprint 21 - 2025
20251015,2025-10-15,3,Quarta-feira,42,10,Outubro,4,2025,True,21,Sprint 21 - 2025
20251016,2025-10-16,4,Quinta-feira,42,10,Outubro,4,2025,True,21,Sprint 21 - 2025
20251017,2025-10-17,5,Sexta-feira,42,10,Outubro,4,2025,True,21,Sprint 21 - 2025
20251018,2025-10-18,6,Sábado,42,10,Outubro,4,2025,False,21,Sprint 21 - 2025
20251019,2025-10-19,7,Domingo,42,10,Outubro,4,2025,False,21,Sprint 21 - 2025
20251020,2025-10-20,1,Segunda-feira,43,10,Outubro,4,2025,True,21,Sprint 21 - 2025
20251021,2025-10-21,2,Terça-feira,43,10,Outubro,4,2025,True,21,Sprint 21 - 2025
20251022,2025-10-22,3,Quarta-feira,43,10,Outubro,4,2025,True,22,Sprint 22 - 2025
20251023,2025-10-23,4,Quinta-feira,43,10,Outubro,4,2025,True,22,Sprint 22 - 2025
20251024,2025-10-24,5,Sexta-feira,43,10,Outubro,4,2025,True,22,Sprint 22 - 2025
20251025,2025-10-25,6,Sábado,43,10,Outubro,4,2025,False,22,Sprint 22 - 2025
20251026,2025-10-26,7,Domingo,43,10,Outubro,4,2025,False,22,Sprint 22 - 2025
20251027,2025-10-27,1,Segunda-feira,44,10,Outubro,4,2025,True,22,Sprint 22 - 2025
20251028,2025-10-28,2,Terça-feira,44,10,Outubro,4,2025,True,22,Sprint 22 - 2025
20251029,2025-10-29,3,Quarta-feira,44,10,Outubro,4,2025,True,22,Sprint 22 - 2025
20251030,2025-10-30,4,Quinta-feira,44,10,Outubro,4,2025,True,22,Sprint 22 - 2025
20251031,2025-10-31,5,Sexta-feira,44,10,Outubro,4,2025,True,22,Sprint 22 - 2025
20251101,2025-11-01,6,Sábado,44,11,Novembro,4,2025,False,22,Sprint 22 - 2025
20251102,2025-11-02,7,Domingo,44,11,Novembro,4,2025,False,22,Sprint 22 - 2025
20251103,2025-11-03,1,Segunda-feira,45,11,Novembro,4,2025,True,22,Sprint 22 - 2025
20251104,2025-11-04,2,Terça-feira,45,11,Novembro,4,2025,True,22,Sprint 22 - 2025
20251105,2025-11-05,3,Quarta-feira,45,11,Novembro,4,2025,True,23,Sprint 23 - 2025
20251106,2025-11-06,4,Quinta-feira,45,11,Novembro,4,2025,True,23,Sprint 23 - 2025
20251107,2025-11-07,5,Sexta-feira,45,11,Novembro,4,2025,True,23,Sprint 23 - 2025
20251108,2025-11-08,6,Sábado,45,11,Novembro,4,2025,False,23,Sprint 23 - 2025
20251109,2025-11-09,7,Domingo,45,11,Novembro,4,2025,False,23,Sprint 23 - 2025
20251110,2025-11-10,1,Segunda-feira,46,11,Novembro,4,2025,True,23,Sprint 23 - 2025
20251111,2025-11-11,2,Terça-feira,46,11,Novembro,4,2025,True,23,Sprint 23 - 2025
20251112,2025-11-12,3,Quarta-feira,46,11,Novembro,4,2025,True,23,Sprint 23 - 2025
20251113,2025-11-13,4,Quinta-feira,46,11,Novembro,4,2025,True,23,Sprint 23 - 2025
20251114,2025-11-14,5,Sexta-feira,46,11,Novembro,4,2025,True,23,Sprint 23 - 2025
20251115,2025-11-15,6,Sábado,46,11,Novembro,4,2025,False,23,Sprint 23 - 2025
20251116,2025-11-16,7,Domingo,46,11,Novembro,4,2025,False,23,Sprint 23 - 2025
20251117,2025-11-17,1,Segunda-feira,47,11,Novembro,4,2025,True,23,Sprint 23 - 2025
20251118,2025-11-18,2,Terça-feira,47,11,Novembro,4,2025,True,23,Sprint 23 - 2025
20251119,2025-11-19,3,Quarta-feira,47,11,Novembro,4,2025,True,24,Sprint 24 - 2025
20251120,2025-11-20,4,Quinta-feira,47,11,Novembro,4,2025,True,24,Sprint 24 - 2025
20251121,2025-11-21,5,Sexta-feira,47,11,Novembro,4,2025,True,24,Sprint 24 - 2025
20251122,2025-11-22,6,Sábado,47,11,Novembro,4,2025,False,24,Sprint 24 - 2025
20251123,2025-11-23,7,Domingo,47,11,Novembro,4,2025,False,24,Sprint 24 - 2025
20251124,2025-11-24,1,Segunda-feira,48,11,Novembro,4,2025,True,24,Sprint 24 - 2025
20251125,2025-11-25,2,Terça-feira,48,11,Novembro,4,2025,True,24,Sprint 24 - 2025
20251126,2025-11-26,3,Quarta-feira,48,11,Novembro,4,2025,True,24,Sprint 24 - 2025
20251127,2025-11-27,4,Quinta-feira,48,11,Novembro,4,2025,True,24,Sprint 24 - 2025
20251128,2025-11-28,5,Sexta-feira,48,11,Novembro,4,2025,True,24,Sprint 24 - 2025
20251129,2025-11-29,6,Sábado,48,11,Novembro,4,2025,False,24,Sprint 24 - 2025
20251130,2025-11-30,7,Domingo,48,11,Novembro,4,2025,False,24,Sprint 24 - 2025
20251201,2025-12-01,1,Segunda-feira,49,12,Dezembro,4,2025,True,24,Sprint 24 - 2025
20251202,2025-12-02,2,Terça-feira,49,12,Dezembro,4,2025,True,24,Sprint 24 - 2025
20251203,2025-12-03,3,Quarta-feira,49,12,Dezembro,4,2025,True,25,Sprint 25 - 2025
20251204,2025-12-04,4,Quinta-feira,49,12,Dezembro,4,2025,True,25,Sprint 25 - 2025
20251205,2025-12-05,5,Sexta-feira,49,12,Dezembro,4,2025,True,25,Sprint 25 - 2025
20251206,2025-12-06,6,Sábado,49,12,Dezembro,4,2025,False,25,Sprint 25 - 2025
20251207,2025-12-07,7,Domingo,49,12,Dezembro,4,2025,False,25,Sprint 25 - 2025
20251208,2025-12-08,1,Segunda-feira,50,12,Dezembro,4,2025,True,25,Sprint 25 - 2025
20251209,2025-12-09,2,Terça-feira,50,12,Dezembro,4,2025,True,25,Sprint 25 - 2025
20251210,2025-12-10,3,Quarta-feira,50,12,Dezembro,4,2025,True,25,Sprint 25 - 2025
20251211,2025-12-11,4,Quinta-feira,50,12,Dezembro,4,2025,True,25,Sprint 25 - 2025
20251212,2025-12-12,5,Sexta-feira,50,12,Dezembro,4,2025,True,25,Sprint 25 - 2025
20251213,2025-12-13,6,Sábado,50,12,Dezembro,4,2025,False,25,Sprint 25 - 2025
20251214,2025-12-14,7,Domingo,50,12,Dezembro,4,2025,False,25,Sprint 25 - 2025
20251215,2025-12-15,1,Segunda-feira,51,12,Dezembro,4,2025,True,25,Sprint 25 - 2025
20251216,2025-12-16,2,Terça-feira,51,12,Dezembro,4,2025,True,25,Sprint 25 - 2025
20251217,2025-12-17,3,Quarta-feira,51,12,Dezembro,4,2025,True,26,Sprint 26 - 2025
20251218,2025-12-18,4,Quinta-feira,51,12,Dezembro,4,2025,True,26,Sprint 26 - 2025
20251219,2025-12-19,5,Sexta-feira,51,12,Dezembro,4,2025,True,26,Sprint 26 - 2025
20251220,2025-12-20,6,Sábado,51,12,Dezembro,4,2025,False,26,Sprint 26 - 2025
20251221,2025-12-21,7,Domingo,51,12,Dezembro,4,2025,False,26,Sprint 26 - 2025
20251222,2025-12-22,1,Segunda-feira,52,12,Dezembro,4,2025,True,26,Sprint 26 - 2025
20251223,2025-12-23,2,Terça-feira,52,12,Dezembro,4,2025,True,26,Sprint 26 - 2025
20251224,2025-12-24,3,Quarta-feira,52,12,Dezembro,4,2025,True,26,Sprint 26 - 2025
20251225,2025-12-25,4,Quinta-feira,52,12,Dezembro,4,2025,True,26,Sprint 26 - 2025
20251226,2025-12-26,5,Sexta-feira,52,12,Dezembro,4,2025,True,26,Sprint 26 - 2025
20251227,2025-12-27,6,Sábado,52,12,Dezembro,4,2025,False,26,Sprint 26 - 2025
20251228,2025-12-28,7,Domingo,52,12,Dezembro,4,2025,False,26,Sprint 26 - 2025
20251229,2025-12-29,1,Segunda-feira,1,12,Dezembro,4,2025,True,26,Sprint 26 - 2025
20251230,2025-12-30,2,Terça-feira,1,12,Dezembro,4,2025,True,26,Sprint 26 - 2025
20251231,2025-12-31,3,Quarta-feira,1,12,Dezembro,4,2025,True,27,Sprint 27 - 2025
